����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,1117000000,����Ư����,��걸,,60,126,126,58,3.08,37,32,9.94,126.96752222222223,37.536094444444444,
kor,1117051000,����Ư����,��걸,�ľϵ�,60,126,126,58,48.96,37,32,45.17,126.98026666666667,37.545880555555556,
kor,1117052000,����Ư����,��걸,���2����,60,126,126,59,15.23,37,32,35.23,126.98756388888889,37.54311944444444,
kor,1117053000,����Ư����,��걸,������,60,126,126,58,37.08,37,32,34.2,126.97696666666667,37.542833333333334,
kor,1117055500,����Ư����,��걸,û�ĵ�,60,126,126,58,19.35,37,32,33.2,126.97204166666667,37.54255555555555,
kor,1117056000,����Ư����,��걸,��ȿ����1��,60,126,126,58,6.03,37,32,9.13,126.96834166666667,37.535869444444444,
kor,1117057000,����Ư����,��걸,��ȿ����2��,59,126,126,57,12.88,37,31,53.73,126.95357777777778,37.531591666666664,
kor,1117058000,����Ư����,��걸,ȿâ��,60,126,126,57,48.23,37,32,20.23,126.96339722222223,37.53895277777777,
kor,1117059000,����Ư����,��걸,�빮��,60,126,126,57,34.79,37,32,10.5,126.9596638888889,37.536249999999995,
kor,1117062500,����Ư����,��걸,�Ѱ��ε�,60,126,126,58,17.52,37,31,34.47,126.97153333333334,37.526241666666664,
kor,1117063000,����Ư����,��걸,������1��,60,126,126,58,31.28,37,31,6.25,126.97535555555555,37.51840277777778,
kor,1117064000,����Ư����,��걸,������2��,59,126,126,57,22.79,37,31,26.51,126.95633055555555,37.524030555555555,
kor,1117065000,����Ư����,��걸,���¿���1��,60,126,126,59,49.35,37,31,46.17,126.99704166666666,37.529491666666665,
kor,1117066000,����Ư����,��걸,���¿���2��,60,126,126,59,30.64,37,32,16.7,126.99184444444444,37.53797222222222,
kor,1117068500,����Ư����,��걸,�ѳ���,60,126,127,0,9.52,37,31,54.79,127.00264444444444,37.53188611111111,
kor,1117069000,����Ư����,��걸,��������,60,126,126,59,48.4,37,31,3.38,126.99677777777778,37.517605555555555,
kor,1117070000,����Ư����,��걸,������,60,126,127,0,8.4,37,31,24.47,127.00233333333334,37.52346388888889,
kor,1120000000,����Ư����,������,,61,127,127,2,20.4,37,33,38.2,127.039,37.56061111111111,
kor,1120052000,����Ư����,������,�սʸ���2��,61,127,127,1,57.76,37,33,30.01,127.03271111111111,37.55833611111111,
kor,1120053500,����Ư����,������,�սʸ�������,61,127,127,1,32.01,37,34,3.92,127.0255591,37.5677544,
kor,1120054000,����Ư����,������,���嵿,61,127,127,2,51.23,37,33,48.36,127.04756388888889,37.56343333333333,
kor,1120055000,����Ư����,������,��ٵ�,61,127,127,2,52.64,37,33,30.26,127.04795555555556,37.55840555555555,
kor,1120056000,����Ư����,������,�����1��,61,126,127,2,17.08,37,33,19.27,127.03807777777777,37.55535277777778,
kor,1120057000,����Ư����,������,�����2��,61,126,127,1,53.52,37,33,20.07,127.03153333333333,37.555575,
kor,1120058000,����Ư����,������,������,61,126,127,2,7.79,37,33,1.25,127.03549722222222,37.55034722222222,
kor,1120059000,����Ư����,������,��ȣ1����,61,126,127,1,26.2,37,33,7.45,127.02394444444444,37.55206944444444,
kor,1120061500,����Ư����,������,��ȣ2.3����,61,126,0,0,0.0,0,0,0.0,127.020859,37.553188,20150908
kor,1120062000,����Ư����,������,��ȣ4����,61,126,127,1,28.11,37,32,40.1,127.024475,37.54447222222222,
kor,1120064500,����Ư����,������,������,60,126,0,0,0.0,0,0,0.0,127.013463,37.543717,20150908
kor,1120065000,����Ư����,������,����1����1��,61,126,127,3,7.15,37,32,20.25,127.0519861111111,37.53895833333333,
kor,1120066000,����Ư����,������,����1����2��,61,126,127,2,46.91,37,32,36.7,127.04636388888889,37.543527777777776,
kor,1120067000,����Ư����,������,����2����1��,61,126,127,3,22.32,37,32,12.13,127.0562,37.536702777777776,
kor,1120069000,����Ư����,������,����2����3��,61,126,127,3,26.4,37,32,43.55,127.05733333333333,37.545430555555555,
kor,1120072000,����Ư����,������,������,61,126,127,4,18.15,37,33,6.22,127.07170833333333,37.55172777777778,
kor,1120079000,����Ư����,������,��䵿,61,127,127,3,26.76,37,33,40.92,127.05743333333334,37.561366666666665,
kor,1121500000,����Ư����,������,,62,126,127,5,4.32,37,32,8.66,127.08453333333333,37.535738888888886,
kor,1121571000,����Ư����,������,ȭ�絿,61,126,127,4,24.47,37,32,37.63,127.07346388888888,37.54378611111111,
kor,1121573000,����Ư����,������,���ڵ�,62,126,127,4,40.79,37,33,8.47,127.07799722222222,37.55235277777778,
kor,1121574000,����Ư����,������,�߰���1��,62,127,127,4,55.79,37,33,28.23,127.08216388888889,37.55784166666666,
kor,1121575000,����Ư����,������,�߰���2��,62,127,127,5,0.76,37,33,26.91,127.08354444444444,37.557475,
kor,1121576000,����Ư����,������,�߰���3��,62,127,127,4,56.11,37,33,57.3,127.08225277777777,37.565916666666666,
kor,1121577000,����Ư����,������,�߰���4��,62,127,127,5,21.67,37,33,45.04,127.08935277777778,37.56251111111111,
kor,1121578000,����Ư����,������,�ɵ�,62,126,127,4,57.52,37,33,3.7,127.08264444444444,37.551027777777776,
kor,1121581000,����Ư����,������,���嵿,62,126,127,6,19.11,37,32,39.17,127.10530833333333,37.54421388888888,
kor,1121582000,����Ư����,������,�ھ���1��,62,126,127,5,3.91,37,31,54.07,127.08441944444444,37.53168611111111,
kor,1121583000,����Ư����,������,�ھ���2��,62,126,127,5,11.76,37,31,33.6,127.08659999999999,37.525999999999996,
kor,1121584000,����Ư����,������,�ھ���3��,61,126,127,4,30.11,37,31,51.72,127.07503055555556,37.53103333333333,
kor,1121584700,����Ư����,������,�ھ���4��,61,126,127,4,2.11,37,32,14.95,127.06725277777777,37.53748611111111,
kor,1121585000,����Ư����,������,������1��,62,126,127,5,16.32,37,32,22.83,127.08786666666666,37.539674999999995,
kor,1121586000,����Ư����,������,������2��,62,126,127,5,31.59,37,32,39.98,127.09210833333333,37.544438888888884,
kor,1121587000,����Ư����,������,������3��,62,126,127,5,58.88,37,32,10.1,127.09968888888888,37.536138888888885,
kor,1123000000,����Ư����,���빮��,,61,127,127,2,31.71,37,34,17.85,127.04214166666667,37.571625000000004,
kor,1123053600,����Ư����,���빮��,��ŵ�,61,127,0,0,0.0,0,0,0.0,127.0372169,37.5758185,20150908
kor,1123054500,����Ư����,���빮��,���⵿,61,127,0,0,0.0,0,0,0.0,127.0377843,37.5830767,20150908
kor,1123056000,����Ư����,���빮��,������1��,61,127,127,2,59.52,37,34,30.76,127.04986666666666,37.575211111111116,
kor,1123057000,����Ư����,���빮��,������2��,61,127,127,3,13.91,37,34,54.13,127.05386388888888,37.58170277777778,
kor,1123060000,����Ư����,���빮��,��ʸ���1��,61,127,127,3,15.2,37,34,9.39,127.05422222222222,37.569275000000005,
kor,1123061000,����Ư����,���빮��,��ʸ���2��,61,127,127,3,41.67,37,34,8.95,127.06157499999999,37.56915277777778,
kor,1123065000,����Ư����,���빮��,�����1��,61,127,127,4,6.52,37,33,53.95,127.06847777777777,37.56498611111111,
kor,1123066000,����Ư����,���빮��,�����2��,61,127,127,4,31.11,37,34,6.27,127.07530833333333,37.56840833333334,
kor,1123070500,����Ư����,���빮��,û������,61,127,0,0,0.0,0,0,0.0,127.0472767,37.5862586,20150908
kor,1123071000,����Ư����,���빮��,ȸ�⵿,61,127,127,3,26.96,37,35,16.83,127.05748888888888,37.588008333333335,
kor,1123072000,����Ư����,���빮��,�ְ���1��,61,127,127,4,4.15,37,35,24.57,127.06781944444444,37.590158333333335,
kor,1123073000,����Ư����,���빮��,�ְ���2��,61,127,127,4,10.76,37,35,18.58,127.06965555555556,37.58849444444445,
kor,1123074000,����Ư����,���빮��,�̹���1��,61,127,127,4,3.47,37,35,42.0,127.06763055555555,37.595,
kor,1123075000,����Ư����,���빮��,�̹���2��,61,127,127,3,31.03,37,35,30.23,127.05861944444445,37.59173055555556,
kor,1126000000,����Ư����,�߶���,,62,128,127,5,41.2,37,36,13.7,127.09477777777778,37.60380555555556,
kor,1126052000,����Ư����,�߶���,�����2��,62,127,127,4,52.08,37,35,13.14,127.08113333333333,37.586983333333336,
kor,1126054000,����Ư����,�߶���,�����4��,62,127,127,5,15.44,37,34,18.54,127.08762222222222,37.57181666666667,
kor,1126055000,����Ư����,�߶���,�����5��,62,127,127,4,54.2,37,34,58.97,127.08172222222221,37.58304722222223,
kor,1126056500,����Ư����,�߶���,��񺻵�,62,127,127,5,22.84,37,35,4.42,127.08967777777778,37.584561111111114,
kor,1126057000,����Ư����,�߶���,�����7��,62,127,127,5,20.71,37,34,34.32,127.0890861111111,37.5762,
kor,1126057500,����Ư����,�߶���,�����3.8��,62,127,127,5,24.79,37,34,48.85,127.09021944444444,37.58023611111111,
kor,1126058000,����Ư����,�߶���,�����1��,62,127,127,5,21.44,37,35,49.3,127.08928888888889,37.59702777777778,
kor,1126059000,����Ư����,�߶���,�����2��,62,127,127,5,7.4,37,35,22.6,127.08538888888889,37.58961111111111,
kor,1126060000,����Ư����,�߶���,��ȭ��1��,62,127,127,4,58.0,37,35,54.19,127.08277777777778,37.59838611111111,
kor,1126061000,����Ư����,�߶���,��ȭ��2��,62,127,127,4,37.28,37,35,31.98,127.07702222222221,37.592216666666666,
kor,1126062000,����Ư����,�߶���,����1��,62,128,127,4,50.11,37,36,34.64,127.0805861111111,37.60962222222222,
kor,1126063000,����Ư����,�߶���,����2��,62,128,127,4,41.32,37,36,24.47,127.07814444444445,37.60679722222223,
kor,1126065500,����Ư����,�߶���,���캻��,62,127,127,6,30.47,37,35,55.29,127.10846388888888,37.59869166666667,
kor,1126066000,����Ư����,�߶���,������3��,62,127,127,6,0.96,37,35,22.48,127.10026666666666,37.58957777777778,
kor,1126068000,����Ư����,�߶���,�ų�1��,62,128,127,6,5.59,37,36,11.1,127.10155277777777,37.60308333333334,
kor,1126069000,����Ư����,�߶���,�ų�2��,62,128,127,5,46.59,37,36,12.35,127.09627499999999,37.603430555555555,
kor,1129000000,����Ư����,���ϱ�,,61,127,127,1,13.2,37,35,10.98,127.02033333333333,37.58638333333334,
kor,1129052500,����Ư����,���ϱ�,���ϵ�,60,127,127,0,21.91,37,35,14.79,127.00608611111112,37.58744166666667,
kor,1129055500,����Ư����,���ϱ�,�Ｑ��,60,127,127,0,34.4,37,34,58.25,127.00955555555555,37.58284722222223,
kor,1129057500,����Ư����,���ϱ�,������,61,127,127,1,21.03,37,35,28.6,127.02250833333333,37.59127777777778,
kor,1129058000,����Ư����,���ϱ�,������1��,61,127,127,1,41.84,37,36,1.83,127.0282888888889,37.60050833333334,
kor,1129059000,����Ư����,���ϱ�,������2��,60,127,127,0,45.76,37,35,42.92,127.01271111111112,37.59525555555556,
kor,1129060000,����Ư����,���ϱ�,�Ⱦϵ�,61,127,127,1,24.52,37,34,59.01,127.02347777777777,37.583058333333334,
kor,1129061000,����Ư����,���ϱ�,������,61,127,127,1,29.64,37,34,39.32,127.0249,37.57758888888889,
kor,1129062000,����Ư����,���ϱ�,������1��,60,127,127,1,7.47,37,35,55.11,127.01874166666667,37.598641666666666,
kor,1129063000,����Ư����,���ϱ�,������2��,60,127,127,0,47.67,37,36,6.0,127.01324166666667,37.60166666666667,
kor,1129064000,����Ư����,���ϱ�,������3��,60,128,127,0,22.64,37,36,22.2,127.00628888888889,37.60616666666667,
kor,1129065000,����Ư����,���ϱ�,������4��,60,128,127,0,29.55,37,36,38.83,127.00820833333333,37.61078611111111,
kor,1129066000,����Ư����,���ϱ�,������1��,61,127,127,1,27.0,37,36,6.42,127.02416666666666,37.60178333333334,
kor,1129068500,����Ư����,���ϱ�,������2��,61,128,127,1,45.84,37,36,13.86,127.0294,37.60385,
kor,1129070500,����Ư����,���ϱ�,���ϵ�,61,127,127,2,0.79,37,35,50.39,127.03355277777777,37.59733055555556,
kor,1129071500,����Ư����,���ϱ�,������1��,61,128,127,2,10.11,37,36,15.13,127.03614166666667,37.60420277777778,
kor,1129072500,����Ư����,���ϱ�,������2��,61,127,127,2,30.08,37,35,59.79,127.04168888888888,37.599941666666666,
kor,1129076000,����Ư����,���ϱ�,������1��,61,128,127,2,45.08,37,36,40.29,127.04585555555555,37.61119166666667,
kor,1129077000,����Ư����,���ϱ�,������2��,61,128,127,3,24.15,37,36,34.79,127.05670833333333,37.60966388888889,
kor,1129078000,����Ư����,���ϱ�,������3��,61,128,127,3,31.4,37,36,49.58,127.05872222222222,37.613772222222224,
kor,1129081000,����Ư����,���ϱ�,������,61,128,127,3,48.67,37,36,36.58,127.06351944444444,37.61016111111111,
kor,1130500000,����Ư����,���ϱ�,,61,128,127,1,39.79,37,38,13.04,127.02771944444444,37.63695555555555,
kor,1130553400,����Ư����,���ϱ�,��絿,61,128,127,1,13.84,37,37,28.14,127.0205111111111,37.62448333333333,
kor,1130553500,����Ư����,���ϱ�,�̾Ƶ�,61,128,127,1,44.47,37,37,26.89,127.02901944444444,37.62413611111111,
kor,1130554500,����Ư����,���ϱ�,���ߵ�,61,128,127,2,9.0,37,36,48.1,127.03583333333333,37.61336111111111,
kor,1130555500,����Ư����,���ϱ�,��õ��,61,128,127,1,33.44,37,36,55.86,127.02595555555556,37.61551666666667,
kor,1130557500,����Ư����,���ϱ�,�ﰢ�굿,61,128,127,1,11.47,37,36,51.95,127.01985277777777,37.61443055555556,
kor,1130559500,����Ư����,���ϱ�,��1��,61,128,127,1,51.67,37,38,6.57,127.03101944444444,37.63515833333333,20190115
kor,1130560300,����Ư����,���ϱ�,��2��,61,128,127,2,27.4,37,37,45.79,127.04094444444445,37.62938611111111,20190115
kor,1130560800,����Ư����,���ϱ�,��3��,61,128,127,2,55.28,37,37,23.14,127.04868888888889,37.62309444444445,20190115
kor,1130561500,����Ư����,���ϱ�,����1��,60,128,127,1,9.47,37,37,50.64,127.01929722222222,37.63073333333333,20190115
kor,1130562500,����Ư����,���ϱ�,����2��,61,128,127,1,19.35,37,38,30.77,127.02204166666667,37.64188055555555,20190115
kor,1130563500,����Ư����,���ϱ�,����3��,61,128,127,1,31.15,37,38,9.5,127.02531944444445,37.63597222222222,20190115
kor,1130564500,����Ư����,���ϱ�,���̵�,60,128,127,0,50.64,37,38,42.7,127.01406666666666,37.64519444444444,
kor,1130566000,����Ư����,���ϱ�,�μ���,60,128,127,0,45.96,37,38,19.44,127.01276666666666,37.638733333333334,
kor,1132000000,����Ư����,������,,61,129,127,2,58.28,37,39,57.0,127.04952222222222,37.66583333333333,
kor,1132051100,����Ư����,������,â��1��,61,128,127,2,45.59,37,38,44.33,127.04599722222223,37.64564722222222,
kor,1132051200,����Ư����,������,â��2��,61,128,127,2,15.96,37,38,19.42,127.03776666666667,37.638727777777774,
kor,1132051300,����Ư����,������,â��3��,61,128,127,2,42.03,37,38,6.97,127.04500833333333,37.63526944444445,
kor,1132051400,����Ư����,������,â��4��,61,129,127,3,13.2,37,38,57.83,127.05366666666666,37.64939722222222,
kor,1132051500,����Ư����,������,â��5��,61,129,127,2,28.67,37,38,57.17,127.04129722222223,37.64921388888889,
kor,1132052100,����Ư����,������,������1��,61,129,127,2,43.84,37,40,32.95,127.04551111111111,37.67581944444444,
kor,1132052200,����Ư����,������,������2��,61,129,127,2,55.35,37,40,1.2,127.04870833333334,37.666999999999994,
kor,1132066000,����Ư����,������,�ֹ���1��,61,128,127,1,41.44,37,38,42.89,127.02817777777777,37.645247222222224,
kor,1132067000,����Ư����,������,�ֹ���2��,61,129,127,2,27.28,37,39,18.29,127.04091111111111,37.65508055555556,
kor,1132068000,����Ư����,������,�ֹ���3��,61,128,127,1,48.32,37,38,46.3,127.03008888888888,37.64619444444445,
kor,1132068100,����Ư����,������,�ֹ���4��,61,129,127,1,49.96,37,39,13.05,127.03054444444444,37.653625,
kor,1132069000,����Ư����,������,������1��,61,129,127,2,33.96,37,39,41.16,127.04276666666667,37.661433333333335,
kor,1132070000,����Ư����,������,������2��,61,129,127,2,14.0,37,39,55.57,127.03722222222223,37.66543611111111,
kor,1132071000,����Ư����,������,������3��,61,129,127,1,48.28,37,39,22.42,127.03007777777778,37.65622777777778,
kor,1135000000,����Ư����,�����,,61,129,127,3,30.2,37,39,5.26,127.05838888888889,37.65146111111111,
kor,1135056000,����Ư����,�����,����1��,61,128,127,3,54.32,37,37,2.35,127.06508888888888,37.61731944444445,
kor,1135057000,����Ư����,�����,����2��,61,128,127,3,10.79,37,37,47.14,127.05299722222222,37.62976111111111,
kor,1135058000,����Ư����,�����,����3��,61,128,127,4,16.79,37,37,5.54,127.07133055555555,37.618205555555555,
kor,1135059500,����Ư����,�����,����1��,61,128,127,4,25.51,37,37,29.02,127.0737518,37.62472748,20140319
kor,1135060000,����Ư����,�����,����2��,62,128,127,5,7.59,37,37,6.85,127.08544166666667,37.61856944444445,
kor,1135061100,����Ư����,�����,�ϰ�1��,61,128,127,4,29.03,37,38,16.02,127.07473055555555,37.63778333333333,
kor,1135061200,����Ư����,�����,�ϰ�2��,61,128,127,4,12.4,37,37,45.3,127.0701111111111,37.62925,
kor,1135061900,����Ư����,�����,�߰躻��,62,128,127,4,56.84,37,38,42.26,127.08245555555555,37.64507222222222,
kor,1135062100,����Ư����,�����,�߰�1��,62,129,127,4,46.79,37,38,59.23,127.07966388888889,37.64978611111111,
kor,1135062400,����Ư����,�����,�߰�4��,62,129,127,4,48.32,37,39,21.48,127.08008888888888,37.655966666666664,
kor,1135062500,����Ư����,�����,�߰�2.3��,61,128,0,0,0.0,0,0,0.0,127.0687126,37.6421829,20150908
kor,1135063000,����Ư����,�����,���1��,61,129,127,3,25.96,37,40,37.57,127.0572111111111,37.677102777777776,
kor,1135064000,����Ư����,�����,���2��,61,129,127,4,14.55,37,39,21.51,127.07070833333333,37.655975,
kor,1135066500,����Ư����,�����,���3.4��,61,129,127,4,38.88,37,39,39.6,127.07746666666667,37.661,
kor,1135067000,����Ư����,�����,���5��,61,129,127,4,17.35,37,39,36.79,127.07148611111111,37.660219444444444,
kor,1135069500,����Ư����,�����,���6.7��,61,129,127,4,8.64,37,39,7.52,127.06906666666666,37.65208888888889,
kor,1135070000,����Ư����,�����,���8��,61,129,127,3,13.2,37,39,50.2,127.05366666666666,37.663944444444446,
kor,1135071000,����Ư����,�����,���9��,61,129,127,3,57.44,37,39,42.16,127.06595555555555,37.66171111111111,
kor,1135072000,����Ư����,�����,���10��,61,129,127,3,44.52,37,39,30.36,127.06236666666666,37.658433333333335,
kor,1138000000,����Ư����,����,,59,127,126,55,52.47,37,35,59.89,126.93124166666666,37.59996944444445,
kor,1138051000,����Ư����,����,�����,59,127,126,56,12.64,37,35,59.86,126.93684444444445,37.599961111111114,
kor,1138052000,����Ư����,����,�ұ���1��,59,128,126,56,3.08,37,36,27.13,126.9341888888889,37.60753611111111,
kor,1138053000,����Ư����,����,�ұ���2��,59,128,126,55,47.35,37,37,7.66,126.92981944444445,37.61879444444445,
kor,1138055100,����Ư����,����,������1��,59,128,126,55,7.64,37,37,15.23,126.9187888888889,37.620897222222226,
kor,1138055200,����Ư����,����,������2��,59,128,126,55,4.4,37,36,56.76,126.9178888888889,37.615766666666666,
kor,1138056000,����Ư����,����,���굿,59,128,126,54,45.0,37,36,32.47,126.91250000000001,37.60901944444445,
kor,1138057000,����Ư����,����,������,59,128,126,55,22.4,37,36,40.82,126.92288888888889,37.61133888888889,
kor,1138058000,����Ư����,����,������1��,59,127,126,55,43.91,37,35,52.48,126.9288638888889,37.59791111111112,
kor,1138059000,����Ư����,����,������2��,59,127,126,55,30.47,37,35,30.54,126.92513055555555,37.591816666666666,
kor,1138060000,����Ư����,����,������3��,59,127,126,55,4.23,37,35,21.79,126.91784166666667,37.58938611111111,
kor,1138062500,����Ư����,����,���̵�,59,127,126,55,2.2,37,36,5.83,126.91727777777778,37.601619444444445,
kor,1138063100,����Ư����,����,�Ż���1��,59,127,126,54,51.79,37,35,42.79,126.91438611111111,37.595219444444446,
kor,1138063200,����Ư����,����,�Ż���2��,59,127,126,54,53.4,37,35,21.6,126.91483333333333,37.589333333333336,
kor,1138064000,����Ư����,����,���굿,59,127,126,54,33.2,37,34,53.51,126.90922222222223,37.58153055555556,
kor,1138065000,����Ư����,����,������,58,127,126,53,58.71,37,34,52.89,126.89964166666667,37.581358333333334,
kor,1138069000,����Ư����,����,������,59,128,126,55,16.0,37,38,8.16,126.92111111111112,37.6356,
kor,1141000000,����Ư����,���빮��,,59,127,126,56,20.03,37,34,34.92,126.93889722222222,37.57636666666667,
kor,1141052000,����Ư����,���빮��,õ����,60,127,126,57,40.23,37,34,5.89,126.961175,37.56830277777778,
kor,1141055500,����Ư����,���빮��,�Ͼ�����,59,126,126,57,32.08,37,33,24.73,126.95891111111112,37.556869444444445,
kor,1141056500,����Ư����,���빮��,������,59,127,126,57,24.64,37,33,43.42,126.95684444444444,37.562061111111106,
kor,1141058500,����Ư����,���빮��,���̵�,59,126,126,56,44.11,37,33,24.26,126.94558611111111,37.55673888888889,
kor,1141061500,����Ư����,���빮��,����,59,127,126,56,14.47,37,34,16.04,126.93735277777778,37.57112222222223,
kor,1141062000,����Ư����,���빮��,ȫ����1��,59,127,126,56,49.15,37,35,5.64,126.94698611111112,37.584900000000005,
kor,1141064000,����Ư����,���빮��,ȫ����3��,59,127,126,57,4.2,37,35,32.8,126.95116666666667,37.592444444444446,
kor,1141065500,����Ư����,���빮��,ȫ����2��,59,127,126,57,5.28,37,35,0.02,126.95146666666668,37.58333888888889,
kor,1141066000,����Ư����,���빮��,ȫ����1��,59,127,126,56,45.44,37,35,25.55,126.94595555555556,37.59043055555556,
kor,1141068500,����Ư����,���빮��,ȫ����2��,59,127,126,56,18.55,37,34,48.57,126.93848611111112,37.58015833333334,
kor,1141069000,����Ư����,���빮��,��������1��,59,127,126,54,56.08,37,34,16.3,126.91557777777778,37.57119444444445,
kor,1141070000,����Ư����,���빮��,��������2��,59,127,126,55,33.28,37,34,32.26,126.92591111111112,37.57562777777778,
kor,1141071000,����Ư����,���빮��,�ϰ�����1��,59,127,126,54,32.32,37,34,36.16,126.90897777777778,37.576711111111116,
kor,1141072000,����Ư����,���빮��,�ϰ�����2��,59,127,126,54,47.59,37,34,42.97,126.91321944444445,37.57860277777778,
kor,1144000000,����Ư����,������,,59,127,126,54,37.91,37,33,38.54,126.91053055555557,37.56070555555555,
kor,1144055500,����Ư����,������,������,59,126,126,57,15.2,37,32,39.64,126.95422222222223,37.54434444444444,
kor,1144056500,����Ư����,������,������,60,126,126,57,43.52,37,32,50.79,126.96208888888889,37.547441666666664,
kor,1144058500,����Ư����,������,��ȭ��,59,126,126,57,7.67,37,32,5.64,126.95213055555556,37.5349,
kor,1144059000,����Ư����,������,�밭��,59,126,126,56,37.44,37,32,21.29,126.94373333333334,37.53924722222222,
kor,1144060000,����Ư����,������,���ﵿ,59,126,126,56,41.32,37,33,10.98,126.94481111111112,37.55305,
kor,1144061000,����Ư����,������,������,59,126,126,56,51.79,37,32,39.79,126.94771944444445,37.54438611111111,
kor,1144063000,����Ư����,������,�ż���,59,126,126,56,11.91,37,32,38.64,126.93664166666667,37.544066666666666,
kor,1144065500,����Ư����,������,������,59,126,126,56,2.96,37,32,40.01,126.93415555555556,37.54444722222222,
kor,1144066000,����Ư����,������,������,59,126,126,55,22.71,37,32,58.76,126.92297500000001,37.54965555555555,
